Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"components/ui/StatusChip.tsx:15","rgba(20,32,51,.2)","neutral: { bg: 'rgba(20,32,51,.08)', border: 'rgba(20,32,51,.2)', text: 'var(--text)' }","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/StatusChip.tsx:15","var(--text)","neutral: { bg: 'rgba(20,32,51,.08)', border: 'rgba(20,32,51,.2)', text: 'var(--text)' }","StatusChip.tsx","BAIXA","ui-geral,microcopy"
"components/ui/ThemeToggle.tsx:13","Alternar tema claro/escuro","aria-label=""Alternar tema claro/escuro""","ThemeToggle.tsx","BAIXA","ui-geral,microcopy"
"components/ui/ThemeToggle.tsx:15","Alternar para tema claro","title={isDark ? 'Alternar para tema claro' : 'Alternar para tema escuro'}","ThemeToggle.tsx","BAIXA","ui-geral,microcopy"
"components/ui/ThemeToggle.tsx:15","Alternar para tema escuro","title={isDark ? 'Alternar para tema claro' : 'Alternar para tema escuro'}","ThemeToggle.tsx","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:11","Dificuldades de aprendizagem, rotina escolar e vínculo pedagógico.","summary: 'Dificuldades de aprendizagem, rotina escolar e vínculo pedagógico.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:18","Sofrimento emocional com impacto no funcionamento diário.","summary: 'Sofrimento emocional com impacto no funcionamento diário.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:25","Conflitos interpessoais e convivência escolar deteriorada.","summary: 'Conflitos interpessoais e convivência escolar deteriorada.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:32","Situações de discriminação, preconceito ou exclusão.","summary: 'Situações de discriminação, preconceito ou exclusão.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:39","Comportamento com potencial de dano relevante ou ato infracional.","summary: 'Comportamento com potencial de dano relevante ou ato infracional.',","domainUiCopy.ts","ALTA","ui-geral,microcopy"
"content/domainUiCopy.ts:46","Condições familiares/sociais que ampliam risco e desproteção.","summary: 'Condições familiares/sociais que ampliam risco e desproteção.',","domainUiCopy.ts","CRÍTICA","ui-geral,microcopy"
"content/domainUiCopy.ts:53","Suspeita de violação de direitos com necessidade de proteção formal.","summary: 'Suspeita de violação de direitos com necessidade de proteção formal.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:60","Uso de substâncias com impacto escolar e risco de dano.","summary: 'Uso de substâncias com impacto escolar e risco de dano.',","domainUiCopy.ts","CRÍTICA","ui-geral,microcopy"
"content/domainUiCopy.ts:67","Sinais clínicos e necessidades de cuidado em saúde física.","summary: 'Sinais clínicos e necessidades de cuidado em saúde física.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:74","Demandas de gravidez e saúde sexual com suporte psicossocial.","summary: 'Demandas de gravidez e saúde sexual com suporte psicossocial.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:81","Acessibilidade e inclusão de estudante com deficiência.","summary: 'Acessibilidade e inclusão de estudante com deficiência.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/domainUiCopy.ts:88","Risco de evasão e rompimento do vínculo com a escola.","summary: 'Risco de evasão e rompimento do vínculo com a escola.',","domainUiCopy.ts","CRÍTICA","ui-geral,microcopy"
"content/domainUiCopy.ts:95","Situação crítica com necessidade de proteção imediata.","summary: 'Situação crítica com necessidade de proteção imediata.',","domainUiCopy.ts","BAIXA","ui-geral,microcopy"
"content/microcopyLexicon.ts:22","""escalar para gestão"" / ""escala""","context: '""escalar para gestão"" / ""escala""',","microcopyLexicon.ts","BAIXA","ui-geral,microcopy"
"content/microcopyLexicon.ts:26","""comunicar"" em citações legais/históricas existentes","context: '""comunicar"" em citações legais/históricas existentes',","microcopyLexicon.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:363","Unidade Básica de Saúde: porta de entrada do SUS para cuidados de saúde geral, acompanhamento de condições crônicas, saúde mental leve/moderada, pré-natal, planejamento familiar, vacinação, laudos e Programa Saúde na Escola (PSE).","description: 'Unidade Básica de Saúde: porta de entrada do SUS para cuidados de saúde geral, acompanhamento de condições","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:364","Encaminhe à UBS quando o problema de saúde NÃO é emergência e pode esperar algumas horas ou dias para atendimento. É a primeira escolha para sofrimento psíquico leve, queixas físicas estáveis e acompanhamento contínuo.","strategicDescription: 'Encaminhe à UBS quando o problema de saúde NÃO é emergência e pode esperar algumas horas ou dias ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:384","Centro de Atenção Psicossocial Infantojuvenil II: serviço especializado em saúde mental para crianças e adolescentes com sofrimento psíquico intenso, crise, autolesão recorrente, ideação suicida com plano, uso problemático de substâncias e transtornos graves do desenvolvimento.","description: 'Centro de Atenção Psicossocial Infantojuvenil II: serviço especializado em saúde mental para crianças e ad","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:385","Encaminhe ao CAPS IJ quando o sofrimento psíquico do estudante é INTENSO, recorrente ou representa risco: autolesão repetida, ideação suicida com plano ou meios disponíveis, sintomas psicóticos, agitação intensa com risco a si ou outros.","strategicDescription: 'Encaminhe ao CAPS IJ quando o sofrimento psíquico do estudante é INTENSO, recorrente ou represent","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:404","Centro de Atenção Psicossocial Adulto II: mesma lógica do CAPS IJ, mas para adultos (≥18 anos). Referência para responsáveis e funcionários da escola, além de estudantes adultos do EJA/período noturno.","description: 'Centro de Atenção Psicossocial Adulto II: mesma lógica do CAPS IJ, mas para adultos (≥18 anos). Referência","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:405","Acione quando um estudante adulto (EJA, EM noturno ≥18 anos) ou familiar/responsável apresentar sofrimento psíquico intenso. Para adolescentes <18 anos, o CAPS IJ é a referência.","strategicDescription: 'Acione quando um estudante adulto (EJA, EM noturno ≥18 anos) ou familiar/responsável apresentar s","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:419","Centro de Atenção Psicossocial Álcool e Drogas II: tratamento de uso problemático e dependência de álcool, crack, maconha e outras substâncias. Atende adolescentes a partir de 16 anos (verificar critério local) e adultos.","description: 'Centro de Atenção Psicossocial Álcool e Drogas II: tratamento de uso problemático e dependência de álcool,","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:420","Encaminhe ao CAPS AD quando o estudante apresenta uso FREQUENTE ou PROBLEMÁTICO de substâncias: prejuízo escolar evidente, sintomas de dependência, recaídas repetidas. Para uso episódico ou experimental, a UBS/PSE é suficiente.","strategicDescription: 'Encaminhe ao CAPS AD quando o estudante apresenta uso FREQUENTE ou PROBLEMÁTICO de substâncias: p","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:437","Unidade de Pronto Atendimento 24h: urgências que precisam de médico HOJE mas que, em geral, NÃO representam risco imediato de morte. Possui capacidade diagnóstica (exames, raio-X) e pode estabilizar e encaminhar para hospital se necessário.","description: 'Unidade de Pronto Atendimento 24h: urgências que precisam de médico HOJE mas que, em geral, NÃO representa","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:438","Envie à UPA quando o estudante precisa de avaliação médica imediata mas está consciente, respirando e sem risco de morte iminente. A UPA é o destino correto para abuso sexual recente (<72h) — tem protocolo específico.","strategicDescription: 'Envie à UPA quando o estudante precisa de avaliação médica imediata mas está consciente, respiran","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:456","Centro de Referência de Assistência Social: proteção social BÁSICA para famílias em vulnerabilidade social. Porta de entrada do SUAS. Oferece acompanhamento familiar (PAIF), acesso a benefícios (Bolsa Família, BPC), orientação sobre direitos e SCFV para crianças/adolescentes.","description: 'Centro de Referência de Assistência Social: proteção social BÁSICA para famílias em vulnerabilidade social","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:457","Acione o CRAS quando a vulnerabilidade é SOCIAL e ECONÔMICA, mas SEM violação grave de direitos confirmada. Exemplo: família sem renda para material escolar, risco de evasão por trabalho infantil incipiente, conflito familiar sem violência, necessidade de benefícios.","strategicDescription: 'Acione o CRAS quando a vulnerabilidade é SOCIAL e ECONÔMICA, mas SEM violação grave de direitos c","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:475","Centro de Referência Especializado de Assistência Social: proteção social ESPECIAL para famílias e indivíduos com direitos violados. Atende casos de violência doméstica e intrafamiliar, abuso e exploração sexual, trabalho infantil, negligência grave, situação de rua e acolhimento institucional.","description: 'Centro de Referência Especializado de Assistência Social: proteção social ESPECIAL para famílias e indivíd","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:476","Acione o CREAS quando há VIOLAÇÃO DE DIREITOS confirmada ou fortemente suspeita, geralmente em conjunto com o Conselho Tutelar. O CREAS faz o acompanhamento especializado após a notificação.","strategicDescription: 'Acione o CREAS quando há VIOLAÇÃO DE DIREITOS confirmada ou fortemente suspeita, geralmente em co","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:494","Órgão autônomo e permanente de defesa dos direitos de crianças e adolescentes (ECA, Art. 131). Tem poder de requisitar serviços, notificar famílias, representar ao MP e acionar o Judiciário. NÃO é órgão investigativo nem punitivo — é protetor.","description: 'Órgão autônomo e permanente de defesa dos direitos de crianças e adolescentes (ECA, Art. 131). Tem poder d","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:495","O Conselho Tutelar é a primeira porta do sistema de garantia de direitos. Acione SEMPRE que houver suspeita ou confirmação de violação de direitos de criança ou adolescente. A escola TEM OBRIGAÇÃO LEGAL de notificar (ECA Art. 245).","strategicDescription: 'O Conselho Tutelar é a primeira porta do sistema de garantia de direitos. Acione SEMPRE que houve","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:513","Polícia Militar (190): força de segurança pública estadual. Responde a chamados de emergência, preserva a ordem pública, prende em flagrante e isola cenas de crime. Age no DURANTE: enquanto o crime ou risco está acontecendo.","description: 'Polícia Militar (190): força de segurança pública estadual. Responde a chamados de emergência, preserva a ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:514","Acione a PM (190) quando há RISCO FÍSICO IMEDIATO ou crime EM CURSO na escola ou entorno. Para fatos que já ocorreram, registre BO na Delegacia (PC). NUNCA acione PM para situações de indisciplina, conflito pedagógico ou uso de drogas sem violência.","strategicDescription: 'Acione a PM (190) quando há RISCO FÍSICO IMEDIATO ou crime EM CURSO na escola ou entorno. Para fa","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:532","Polícia Civil (197 / Delegacia): responsável por investigações criminais, registro de Boletim de Ocorrência (BO), inquéritos policiais. Age no APÓS: quando o crime já ocorreu e precisa de registro formal e investigação.","description: 'Polícia Civil (197 / Delegacia): responsável por investigações criminais, registro de Boletim de Ocorrênci","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:533","Oriente a escola ou família a ir à delegacia territorial (62ª DP) para registrar BO quando o crime já ocorreu: injúria racial, cyberbullying com crime, agressão física sem risco atual, ameaça, furto, dano. O 197 é o canal de orientação.","strategicDescription: 'Oriente a escola ou família a ir à delegacia territorial (62ª DP) para registrar BO quando o crim","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:551","Defensoria Pública do Estado de SP: garante assistência jurídica gratuita a pessoas que não podem pagar advogado. Atua em violações de direito à educação, inclusão de PcD, recusa de matrícula, discriminação institucional e violência institucional.","description: 'Defensoria Pública do Estado de SP: garante assistência jurídica gratuita a pessoas que não podem pagar ad","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:552","Acione (ou oriente família a acionar) a Defensoria quando há VIOLAÇÃO DO DIREITO LEGAL do estudante que não foi resolvida pelos canais anteriores: recusa de matrícula, exclusão de PcD, discriminação sistemática institucional.","strategicDescription: 'Acione (ou oriente família a acionar) a Defensoria quando há VIOLAÇÃO DO DIREITO LEGAL do estudan","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:566","Delegacia de Defesa da Mulher de São Miguel Paulista: delegacia especializada em crimes contra a mulher — violência doméstica, estupro, ameaça, assédio. Referência para mães/responsáveis femininas vítimas de violência que impacta a vida escolar do estudante.","description: 'Delegacia de Defesa da Mulher de São Miguel Paulista: delegacia especializada em crimes contra a mulher — ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:567","Encaminhe quando a MÃE ou responsável feminina do estudante for vítima de violência doméstica. O registro do BO na DDM agiliza medida protetiva e pode ser determinante para a segurança do estudante.","strategicDescription: 'Encaminhe quando a MÃE ou responsável feminina do estudante for vítima de violência doméstica. O ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:580","Diretoria de Ensino Região Leste 1: instância administrativa e pedagógica da SEDUC-SP responsável pela supervisão, apoio e orientação técnica das escolas estaduais do território.","description: 'Diretoria de Ensino Região Leste 1: instância administrativa e pedagógica da SEDUC-SP responsável pela sup","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:581","Acione a DE quando a situação ultrapassa a capacidade de resolução da gestão escolar, há necessidade de suporte institucional formal, ou quando houver violação institucional dentro da própria escola (violência praticada por servidor, por exemplo).","strategicDescription: 'Acione a DE quando a situação ultrapassa a capacidade de resolução da gestão escolar, há necessid","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:595","Plataforma Conviva SP / Secretaria Escolar Digital: sistema oficial da SEDUC-SP para registro digital de ocorrências escolares, acompanhamento de indicadores e comunicação institucional.","description: 'Plataforma Conviva SP / Secretaria Escolar Digital: sistema oficial da SEDUC-SP para registro digital de o","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:596","Use o Conviva para REGISTRO FORMAL de ocorrências conforme protocolo. O registro no Conviva complementa (não substitui) o Anexo I físico e os encaminhamentos à rede.","strategicDescription: 'Use o Conviva para REGISTRO FORMAL de ocorrências conforme protocolo. O registro no Conviva compl","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:610","SAMU 192: serviço de atendimento pré-hospitalar de urgência e emergência. Equipe médica vai até o local, avalia e transporta. É para quando NÃO é seguro ou possível transportar o paciente por meios próprios.","description: 'SAMU 192: serviço de atendimento pré-hospitalar de urgência e emergência. Equipe médica vai até o local, a","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:611","Acione IMEDIATAMENTE quando há risco de MORTE ou lesão grave EM CURSO. O SAMU vai até a escola.","strategicDescription: 'Acione IMEDIATAMENTE quando há risco de MORTE ou lesão grave EM CURSO. O SAMU vai até a escola.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:628","Corpo de Bombeiros 193: resposta a incêndios, desabamentos, resgate em altura, afogamentos e primeiros socorros em situações de catástrofe.","description: 'Corpo de Bombeiros 193: resposta a incêndios, desabamentos, resgate em altura, afogamentos e primeiros soc","protocolData.ts","MÉDIA","ui-geral,microcopy"
